rowiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.859,0.965,0.0,1.0,0.271,1.0,0.95,0.014,0.0,1.0,0.641,0.902,0.0,,
frwiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.788,0.889,0.0,1.0,0.083,1.0,0.858,0.069,0.0,1.0,0.803,0.93,0.0,,
srwiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.576,0.942,0.0,1.0,0.039,1.0,0.931,0.049,0.0,1.0,0.049,0.999,0.0,,
wikidatawiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,1.0,,1.0,,,0.0,1.0,,,0.0,,
trwiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.894,0.933,0.0,1.0,0.212,1.0,0.933,0.099,0.0,1.0,0.869,0.532,0.0,,
cswiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.625,0.922,0.0,1.0,0.055,1.0,0.866,0.114,0.0,1.0,0.753,0.975,0.0,,
nlwiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.799,0.991,0.0,1.0,0.277,1.0,0.948,0.018,0.0,1.0,0.632,0.883,0.0,,
eswiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.855,0.989,0.0,1.0,0.522,1.0,0.964,0.689,0.0,1.0,0.996,0.366,0.0,,
bswiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.346,0.816,0.0,1.0,0.13,1.0,0.796,0.0,0.0,1.0,0.997,1.0,0.0,,
arwiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.507,0.526,0.0,1.0,0.15,1.0,0.526,0.0,0.0,1.0,,1.0,0.0,,
plwiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.904,0.923,0.0,1.0,0.039,1.0,0.923,0.238,0.0,1.0,0.928,0.931,0.0,,
ptwiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,1.0,,1.0,,,0.0,1.0,,,0.0,,
simplewiki,2019-11-21 09:49:39,6dd1fef87fcd5b76eb52e4a64087fbe8a982c54f,2019-11-21 09:49:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.787,0.955,0.0,1.0,0.111,1.0,0.945,0.041,0.0,1.0,0.93,0.843,0.0,,
zhwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.423,,0.0,1.0,0.021,1.0,,0.157,0.0,1.0,0.982,0.964,0.0,,
huwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.767,0.886,0.0,1.0,0.061,1.0,0.851,0.131,0.0,1.0,0.272,0.961,0.0,,
lvwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.795,0.938,0.0,1.0,0.269,1.0,0.912,0.0,0.0,1.0,0.98,1.0,0.0,,
jawiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,1.0,0.042,1.0,,0.995,0.0,1.0,0.995,0.902,0.0,,
fawiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.941,0.99,0.0,1.0,0.311,1.0,0.99,0.128,0.0,1.0,0.67,0.902,0.0,,
nowiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,1.0,,1.0,,,0.0,1.0,,,0.0,,
hewiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.369,0.812,0.0,1.0,0.016,1.0,0.547,0.009,0.0,1.0,1.0,0.999,0.0,,
cawiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.726,0.983,0.0,1.0,0.151,1.0,0.921,0.023,0.0,1.0,0.263,0.976,0.0,,
ruwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.857,0.955,0.0,1.0,0.341,1.0,0.955,0.031,0.0,1.0,0.772,0.652,0.0,,
dewiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,1.0,,1.0,,,0.0,1.0,,,0.0,,
eswikibooks,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.663,,0.0,1.0,0.464,1.0,0.946,0.0,0.0,1.0,,1.0,0.0,,
sqwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.81,0.955,0.0,1.0,0.109,1.0,0.906,0.067,0.0,1.0,0.845,0.921,0.0,,
fiwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8145381,0.962669,0.0,1.0,0.2553509,1.0,0.9213171,0.0,0.0,1.0,,1.0,0.0,,
svwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.667,0.954,0.0,1.0,0.207,1.0,0.897,0.029,0.0,1.0,0.621,0.989,0.0,,
etwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.642,0.975,0.0,1.0,0.13,1.0,0.821,0.023,0.0,1.0,0.645,0.985,0.0,,
enwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.771,0.956,0.0,1.0,0.106,1.0,0.919,0.038,0.0,1.0,0.932,0.846,0.0,,
kowiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.775,0.961,0.0,1.0,0.168,1.0,0.92,0.032,0.0,1.0,0.81,0.71,0.0,,
eswikiquote,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.718,0.97,0.0,1.0,0.268,1.0,0.917,0.0,0.0,1.0,,1.0,0.0,,
itwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.746,0.945,0.0,1.0,0.15,1.0,0.886,0.106,0.0,1.0,0.869,0.882,0.0,,
rowiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.859,0.965,0.0,1.0,0.271,1.0,0.95,0.014,0.0,1.0,0.641,0.902,0.0,,
frwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.788,0.889,0.0,1.0,0.083,1.0,0.858,0.069,0.0,1.0,0.803,0.93,0.0,,
srwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.576,0.942,0.0,1.0,0.039,1.0,0.931,0.049,0.0,1.0,0.049,0.999,0.0,,
wikidatawiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,1.0,,1.0,,,0.0,1.0,,,0.0,,
trwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.894,0.933,0.0,1.0,0.212,1.0,0.933,0.099,0.0,1.0,0.869,0.532,0.0,,
cswiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.625,0.922,0.0,1.0,0.055,1.0,0.866,0.114,0.0,1.0,0.753,0.975,0.0,,
nlwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.799,0.991,0.0,1.0,0.277,1.0,0.948,0.018,0.0,1.0,0.632,0.883,0.0,,
eswiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.855,0.989,0.0,1.0,0.522,1.0,0.964,0.689,0.0,1.0,0.996,0.366,0.0,,
bswiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.346,0.816,0.0,1.0,0.13,1.0,0.796,0.0,0.0,1.0,0.997,1.0,0.0,,
arwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.507,0.526,0.0,1.0,0.15,1.0,0.526,0.0,0.0,1.0,,1.0,0.0,,
plwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.904,0.923,0.0,1.0,0.039,1.0,0.923,0.238,0.0,1.0,0.928,0.931,0.0,,
ptwiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,1.0,,1.0,,,0.0,1.0,,,0.0,,
simplewiki,2019-12-17 15:00:22,80b1e62641ae1745f5b29c9279d3ebd3a50f9274,2019-12-17 15:00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.771,0.956,0.0,1.0,0.106,1.0,0.919,0.038,0.0,1.0,0.932,0.846,0.0,,
